"CAD.Event.Number","Event.Clearance.Description","Call.Type","Priority","Initial.Call.Type","Final.Call.Type","Original.Time.Queued","Blurred_Longitude","Blurred_Latitude"
2023000319821,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"BURN - RECKLESS BURNING","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","11/04/2023 6:08:26 PM",-122.28112,47.6176603
2023000356986,"ASSISTANCE RENDERED","911",3,"PROPERTY - DAMAGE","PROPERTY DEST (DAMG)","12/12/2023 4:06:49 PM",-122.2811368,47.61705037
2023000282667,"NO POLICE ACTION POSSIBLE OR NECESSARY","911",2,"LEWD -  (EXPOSING, FLASHING)","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","09/29/2023 5:55:45 PM",-122.2811368,47.61705037
2021000208509,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"LEWD -  (EXPOSING, FLASHING)","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","08/12/2021 8:31:13 AM",-122.2811368,47.61705036
2021000180458,"ASSISTANCE RENDERED","911",2,"SEX IN PUBLIC PLACE (INCL MASTURBATION)","DISTURBANCE - OTHER","07/16/2021 1:39:18 PM",-[phone],[phone]
[phone],"ORAL WARNING GIVEN","TELEPHONE OTHER, NOT 911",2,"LEWD -  (EXPOSING, FLASHING)","DISTURBANCE - NOISE","05/15/2020 11:48:58 AM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",5,"TRU - SEX IN PUBLIC","SEX OFFENSES (NON-RAPE) - LEWD CONDUCT","05/15/2021 1:25:10 PM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","05/20/2021 7:57:36 PM",-122.2811368,47.61705036
2022000266177,"RESPONDING UNIT(S) CANCELLED BY RADIO","911",1,"BURN - RECKLESS BURNING","ASSIST OTHER AGENCY - CITY AGENCY","10/04/2022 6:24:55 PM",-122.2811368,47.61705036
2020000152748,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"SEX IN PUBLIC PLACE (INCL MASTURBATION)","SEX OFFENSES (NON-RAPE) - LEWD CONDUCT","05/08/2020 7:23:37 PM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","02/28/2021 6:26:49 PM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",2,"DISTURBANCE","DISTURBANCE - OTHER","07/04/2021 4:13:39 PM",-122.2811368,47.61705036
2018000104026,"ORAL WARNING GIVEN","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","03/23/2018 9:38:42 PM",-122.2811368,47.61705036
2023000117957,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","ONVIEW",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","05/01/2023 12:01:26 PM",-122.2813671,47.6176578
2022000211372,"CITATION ISSUED (CRIMINAL OR NON-CRIMINAL)","ONVIEW",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","08/11/2022 2:55:06 PM",-122.2813671,47.6176578
2020000209411,"ASSISTANCE RENDERED","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","07/09/2020 11:10:31 PM",-122.2816141,47.6176553
2022000109847,"ASSISTANCE RENDERED","ONVIEW",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS VEHICLE","05/02/2022 8:00:02 AM",-122.2816141,47.6176553
2018000223453,"CITATION ISSUED (CRIMINAL OR NON-CRIMINAL)","TELEPHONE OTHER, NOT 911",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","06/19/2018 3:53:04 PM",-122.2816141,47.6176553
2018000230823,"NO POLICE ACTION POSSIBLE OR NECESSARY","TELEPHONE OTHER, NOT 911",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","06/24/2018 3:41:46 PM",-122.2816141,47.6176553
2023000282629,"ASSISTANCE RENDERED","911",2,"LEWD -  (EXPOSING, FLASHING)","SEX OFFENSES (NON-RAPE) - LEWD CONDUCT","09/29/2023 5:21:18 PM",-122.2816141,47.6176553
2022000217149,"ASSISTANCE RENDERED","911",2,"TRAFFIC - BLOCKING ROADWAY","ASSIST PUBLIC - OTHER (NON-SPECIFIED)","08/17/2022 8:37:01 AM",-122.2816141,47.6176553
2018000334345,"RESPONDING UNIT(S) CANCELLED BY RADIO","911",2,"TRAFFIC - BLOCKING ROADWAY","TRAFFIC - BLOCKING TRAFFIC","09/07/2018 10:36:02 AM",-122.2816141,47.6176553
2023000268009,"NO POLICE ACTION POSSIBLE OR NECESSARY","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","09/15/2023 3:57:30 PM",-[phone],[phone]
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",5,"TRU - THEFT","THEFT - CAR PROWL","07/31/2023 6:42:02 PM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","01/30/2019 6:58:39 PM",-122.2817288,47.61705184
2022000194681,"CITATION ISSUED (CRIMINAL OR NON-CRIMINAL)","911",4,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","07/26/2022 6:25:02 PM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",2,"LEWD -  (EXPOSING, FLASHING)","SEX OFFENSES (NON-RAPE) - LEWD CONDUCT","07/29/2018 5:40:08 PM",-122.2817288,47.61705184
2022000210097,"CITATION ISSUED (CRIMINAL OR NON-CRIMINAL)","911",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","08/10/2022 9:57:54 AM",-122.2817288,47.61705184
2023000099063,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","04/12/2023 8:16:34 PM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","06/28/2020 6:03:19 PM",-122.2817288,47.61705184
2023000294809,"REPORT WRITTEN (NO ARREST)","911",5,"TRU - SUSPICIOUS CIRCUMSTANCES","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","10/11/2023 11:46:56 AM",-122.2826362,47.61760743
2019000046068,"RESPONDING UNIT(S) CANCELLED BY RADIO","911",2,"TRAFFIC - BLOCKING ROADWAY","TRAFFIC - MOVING VIOLATION","02/05/2019 7:49:07 AM",-[phone],[phone]
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",5,"TRU - PROPERTY DESTRUCTION/DAMAGE","PROWLER - GENERAL","12/04/2023 12:43:06 PM",-122.2826444,47.61703071
2023000184092,"REPORT WRITTEN (NO ARREST)","911",1,"OBS - DOA - CASUALTY, DEAD BODY","CASUALTY NON-TRAF NON-CRIM - DRUG RELATED (OD)","07/01/2023 8:49:41 AM",-[phone],[phone]
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",5,"TRU - PROPERTY DESTRUCTION/DAMAGE","PROPERTY DEST (DAMG)","03/01/2018 7:24:01 AM",-122.2826444,47.61703071
2021000289607,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","10/31/2021 9:34:25 PM",-122.2826444,47.61703071
2023000172793,"FALSE COMPLAINT/UNFOUNDED","911",2,"ALARM - DURESS/PANIC,TAXI/CAR/PRSN - NOT DV","ALARM-VEHICLE ALARMS","06/21/2023 10:36:47 AM",-122.2826444,47.61703071
2022000341875,"PRIORITY CALL HANDLING","911",2,"TRAFFIC - BLOCKING ROADWAY","TRAFFIC - BLOCKING TRAFFIC","12/23/2022 11:16:07 AM",-122.2832187,47.61760896
2022000037475,"REPORT WRITTEN (NO ARREST)","911",2,"THREATS (INCLS IN-PERSON/BY PHONE/IN WRITING)","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","02/13/2022 7:43:55 AM",-122.2832224,47.61703225
2018000246684,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",3,"DISTURBANCE","DISTURBANCE - OTHER","07/05/2018 8:25:12 PM",-122.2832224,47.61703225
2020000294077,"ASSISTANCE RENDERED","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","10/15/2020 2:52:07 AM",-122.2832224,47.61703225
2018000396060,"ASSISTANCE RENDERED","911",2,"THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS)","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","10/23/2018 1:22:13 AM",-122.2838929,47.61761164
2022000263126,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","10/01/2022 6:17:11 PM",-[phone],[phone]
[phone],"ORAL WARNING GIVEN","TELEPHONE OTHER, NOT 911",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","11/06/2018 8:11:16 AM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS VEHICLE","01/15/2023 11:09:02 AM",-122.2845671,47.61761432
2023000259888,"ASSISTANCE RENDERED","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","09/08/2023 5:24:28 AM",-122.2845855,47.61703719
2023000042984,"CITATION ISSUED (CRIMINAL OR NON-CRIMINAL)","TELEPHONE OTHER, NOT 911",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","02/14/2023 8:01:55 AM",-122.2845855,47.61703719
2022000162796,"DUPLICATED OR CANCELLED BY RADIO","911",3,"DISTURBANCE","DISTURBANCE","06/25/2022 7:42:51 PM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","01/23/2022 2:15:43 AM",-[phone],[phone]
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",3,"THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS)","THEFT - CAR PROWL","05/26/2018 9:09:27 AM",-122.2845855,47.61703719
2018000484641,"REPORT WRITTEN (NO ARREST)","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","CRISIS COMPLAINT - GENERAL","12/29/2018 4:38:34 PM",-122.2846815,47.61780948
2020000133569,"ASSISTANCE RENDERED","911",1,"OVERDOSE","ASSIST OTHER AGENCY - CITY AGENCY","04/21/2020 7:27:44 PM",-122.2846815,47.61780948
2020000050751,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",4,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","02/09/2020 7:35:29 PM",-122.2846815,47.61780948
2020000228261,"ASSISTANCE RENDERED","911",1,"OVERDOSE","ASSIST OTHER AGENCY - CITY AGENCY","07/31/2020 8:27:50 PM",-122.2846815,47.61780948
2020000088440,"CITATION ISSUED (CRIMINAL OR NON-CRIMINAL)","TELEPHONE OTHER, NOT 911",4,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","03/10/2020 8:53:57 PM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",2,"OBS - PROWLER","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","05/10/2018 3:01:40 PM",-122.2846815,47.61780948
2020000083507,"CITATION ISSUED (CRIMINAL OR NON-CRIMINAL)","TELEPHONE OTHER, NOT 911",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","03/06/2020 6:51:05 PM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"ASSIST SPD","ASSIST OTHER AGENCY - CITY AGENCY","02/25/2019 11:39:13 AM",-122.2846815,47.61780948
2022000323479,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"SEX IN PUBLIC PLACE (INCL MASTURBATION)","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","12/03/2022 12:47:10 PM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",3,"NUISANCE","ASSIST PUBLIC - OTHER (NON-SPECIFIED)","01/14/2019 1:31:54 PM",-122.2848123,47.61799937
2023000087084,"ORAL WARNING GIVEN","ONVIEW",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","03/31/2023 1:14:32 PM",-122.2852348,47.61706654
2023000202298,"REPORT WRITTEN (NO ARREST)","911",5,"TRU - THEFT","THEFT - CAR PROWL","07/17/2023 5:06:38 PM",-122.2854143,47.61796272
2019000082967,"OTHER REPORT MADE","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","CRISIS COMPLAINT - GENERAL","03/07/2019 4:58:11 PM",-122.2854143,47.61796272
2018000052244,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"DISTURBANCE","DISTURBANCE - OTHER","02/11/2018 2:26:28 PM",-122.2854143,47.61796272
2018000483118,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","TELEPHONE OTHER, NOT 911",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","12/28/2018 9:32:22 AM",-[phone],[phone]
[phone],"REPORT WRITTEN (NO ARREST)","TELEPHONE OTHER, NOT 911",2,"THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS)","THEFT - CAR PROWL","07/02/2019 4:29:28 AM",-[phone],[phone]
[phone],"PHYSICAL ARREST MADE","TELEPHONE OTHER, NOT 911",2,"THEFT (DOES NOT INCLUDE SHOPLIFT OR SVCS)","THEFT - CAR PROWL","10/20/2018 1:03:27 AM",-122.2859057,47.61704047
2019000198101,"CITATION ISSUED (CRIMINAL OR NON-CRIMINAL)","TELEPHONE OTHER, NOT 911",3,"PARKING VIOLATION (EXCEPT ABANDONED CAR)","TRAFFIC - PARKING VIOL (EXCEPT ABANDONED CAR)","06/01/2019 10:00:06 AM",-122.2859057,47.61704047
2020000154024,"ASSISTANCE RENDERED","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","05/09/2020 11:49:23 PM",-122.2867341,47.61763184
2018000231328,"RESPONDING UNIT(S) CANCELLED BY RADIO","TELEPHONE OTHER, NOT 911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS VEHICLE","06/24/2018 10:15:24 PM",-[phone],[phone]
[phone],"FOLLOW-UP REPORT MADE","TELEPHONE OTHER, NOT 911",5,"TRU - THEFT","THEFT - CAR PROWL","08/21/2023 8:56:26 AM",-122.2883764,47.61763704
2023000244034,"DUPLICATED OR CANCELLED BY RADIO","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","08/24/2023 8:21:44 AM",-122.2883764,47.61763703
2022000122341,"ASSISTANCE RENDERED","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","05/15/2022 7:51:05 PM",-122.2883764,47.61763703
2022000030235,"RESPONDING UNIT(S) CANCELLED BY RADIO","911",2,"DISTURBANCE","DISTURBANCE - OTHER","02/05/2022 12:39:24 AM",-[phone],[phone]
[phone],"ASSISTANCE RENDERED","TELEPHONE OTHER, NOT 911",2,"DISTURBANCE","DISTURBANCE - OTHER","11/02/2020 10:13:58 AM",-122.2891759,47.61763948
2022000015107,"NO POLICE ACTION POSSIBLE OR NECESSARY","ONVIEW",7,"SUSPICIOUS STOP - OFFICER INITIATED ONVIEW","SUSPICIOUS CIRCUM. - SUSPICIOUS VEHICLE","01/19/2022 5:52:42 AM",-122.2891759,47.61763948
2021000276660,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"OBS - FIGHT - VERBAL/ORAL (NO WEAPONS)","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","10/18/2021 10:59:28 PM",-122.2891907,47.61706769
2023000204584,"REPORT WRITTEN (NO ARREST)","911",2,"HARAS - NO BIAS OR THREATS","DISTURBANCE - OTHER","07/19/2023 7:41:14 PM",-122.2891907,47.61706769
2022000009863,"REPORT WRITTEN (NO ARREST)","911",2,"TRESPASS","CRISIS COMPLAINT - GENERAL","01/12/2022 9:25:30 PM",-122.2891907,47.61706769
2023000188058,"REPORT WRITTEN (NO ARREST)","911",2,"DISTURBANCE","ASSAULTS - HARASSMENT, THREATS","07/04/2023 9:36:40 PM",-122.2891907,47.61706769
2023000258432,"ASSISTANCE RENDERED","911",3,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","09/06/2023 8:47:08 PM",-122.2891907,47.61706769
2023000107528,"REPORT WRITTEN (NO ARREST)","911",5,"TRU - DISTURBANCE","DISTURBANCE - OTHER","04/21/2023 12:28:48 PM",-122.2891907,47.61706769
2022000332055,"REPORT WRITTEN (NO ARREST)","911",5,"TRU - SUSPICIOUS CIRCUMSTANCES","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","12/12/2022 4:42:52 PM",-122.2891907,47.61706769
2018000210418,"REPORT WRITTEN (NO ARREST)","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","06/10/2018 1:19:53 PM",-122.2891907,47.61706769
2021000147505,"DUPLICATED OR CANCELLED BY RADIO","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","06/14/2021 1:59:57 PM",-122.2897029,47.61764014
2022000242938,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",3,"URINATING, DEFECATING IN PUBLIC","SEX OFFENSES (NON-RAPE) - LEWD CONDUCT","09/11/2022 5:33:09 PM",-122.2897029,47.61764014
2022000177049,"PHYSICAL ARREST MADE","911",2,"LEWD -  (EXPOSING, FLASHING)","ASSAULTS - HARASSMENT, THREATS","07/09/2022 6:15:00 PM",-122.2897029,47.61764014
2023000182050,"UNABLE TO LOCATE INCIDENT OR COMPLAINANT","911",2,"SUSPICIOUS PERSON, VEHICLE, OR INCIDENT","SUSPICIOUS CIRCUM. - SUSPICIOUS PERSON","06/29/2023 3:24:21 PM",-122.2897029,47.61764014
